"","tot","Freq"
"1","a_indus->a_indus->-1->-1->-1",1
"2","a_indus->ble->a_indus->ble->orge",1
"3","a_indus->ble->ble->ble->gel_sp",1
"4","a_indus->ble->ble->leg_fl->ble",1
"5","a_indus->ble->colz->ble->pt",1
"6","a_indus->ble->div->leg_gr->orge",1
"7","a_indus->ble->leg_fl->ble->orge",1
"8","a_indus->ble->mais->ble->a_indus",1
"9","a_indus->ble->mais->ble->mais",1
"10","a_indus->ble->olea->ble->orge",1
"11","a_indus->ble->orge->colz->ble",1
"12","a_indus->ble->orge->div->div",1
"13","a_indus->ble->orge->gel_sp->cer_2nd",1
"14","a_indus->ble->orge->leg_fl->ble",1
"15","a_indus->ble->orge->leg_gr->a_indus",1
"16","a_indus->ble->orge->orge->prot",1
"17","a_indus->ble->orge->prot->leg_fl",1
"18","a_indus->ble->orge->prot->mais",1
"19","a_indus->ble->plte_fb->a_indus->ble",1
"20","a_indus->cer_2nd->orge->a_indus->cer_2nd",1
"21","a_indus->cer_2nd->plte_fb->a_indus->ble",1
"22","a_indus->fou->a_indus->ble->orge",1
"23","a_indus->orge->leg_fl->ble->a_indus",1
"24","a_indus->orge->orge->ble->a_indus",1
"25","a_indus->orge->prot->ble->a_indus",1
"26","ble->a_indus->ble->ble->prot",1
"27","ble->a_indus->ble->leg_fl->ble",1
"28","ble->a_indus->ble->orge->cer_2nd",1
"29","ble->a_indus->ble->orge->mais",1
"30","ble->a_indus->ble->orge->olea",1
"31","ble->a_indus->ble->plte_fb->ble",1
"32","ble->a_indus->cer_2nd->orge->a_indus",1
"33","ble->ble->ble->ble->ble",1
"34","ble->ble->ble->ble->div",1
"35","ble->ble->ble->colz->ble",1
"36","ble->ble->ble->colz->orge",1
"37","ble->ble->ble->div->ble",1
"38","ble->ble->ble->mais->ble",1
"39","ble->ble->cer_2nd->orge->a_indus",1
"40","ble->ble->cer_2nd->orge->plte_fb",1
"41","ble->ble->colz->ble->ble",1
"42","ble->ble->div->ble->ble",1
"43","ble->ble->leg_fl->ble->a_indus",1
"44","ble->ble->leg_fl->ble->orge",1
"45","ble->ble->orge->ble->a_indus",1
"46","ble->ble->orge->colz->pt",1
"47","ble->ble->orge->gel_sp->div",1
"48","ble->ble->orge->gel_sp->gel_sp",1
"49","ble->ble->orge->olea->cer_2nd",1
"50","ble->ble->orge->orge->div",1
"51","ble->ble->plte_fb->orge->-1",1
"52","ble->ble->plte_fb->orge->orge",1
"53","ble->cer_2nd->colz->ble->ble",1
"54","ble->cer_2nd->div->gel_sp->gel_sp",1
"55","ble->colz->ble->ble->mais",1
"56","ble->colz->ble->cer_2nd->ble",1
"57","ble->colz->ble->orge->a_indus",1
"58","ble->colz->ble->plte_fb->ble",1
"59","ble->colz->ble->prot->orge",1
"60","ble->colz->colz->orge->orge",1
"61","ble->colz->orge->orge->orge",1
"62","ble->div->div->div->div",1
"63","ble->gel_sp->ble->orge->orge",1
"64","ble->leg_fl->ble->colz->orge",1
"65","ble->leg_fl->ble->orge->a_indus",1
"66","ble->mais->gel_sp->gel_sp->gel_sp",1
"67","ble->mais->mais->orge->ble",1
"68","ble->orge->a_indus->ble->a_indus",1
"69","ble->orge->a_indus->ble->colz",1
"70","ble->orge->a_indus->ble->mais",1
"71","ble->orge->ble->orge->ble",1
"72","ble->orge->cer_2nd->orge->fou",1
"73","ble->orge->colz->ble->a_indus",1
"74","ble->orge->colz->ble->prot",1
"75","ble->orge->colz->ble->pt",1
"76","ble->orge->colz->gel_sp->orge",1
"77","ble->orge->colz->orge->orge",1
"78","ble->orge->div->ble->orge",1
"79","ble->orge->div->div->div",1
"80","ble->orge->div->gel_sp->gel_sp",1
"81","ble->orge->div->orge->plte_fb",1
"82","ble->orge->gel_sp->ble->a_indus",1
"83","ble->orge->gel_sp->gel_sp->gel_sp",1
"84","ble->orge->leg_fl->ble->a_indus",1
"85","ble->orge->leg_fl->ble->ble",1
"86","ble->orge->leg_fl->ble->mais",1
"87","ble->orge->leg_fl->orge->orge",1
"88","ble->orge->olea->ble->prot",1
"89","ble->orge->orge->ble->prot",1
"90","ble->orge->orge->div->prot",1
"91","ble->orge->orge->gel_sp->ble",1
"92","ble->orge->orge->orge->-1",1
"93","ble->orge->orge->orge->gel_sp",1
"94","ble->orge->orge->orge->mais",1
"95","ble->orge->orge->orge->plte_fb",1
"96","ble->orge->plte_fb->ble->orge",1
"97","ble->orge->plte_fb->gel_sp->ble",1
"98","ble->orge->plte_fb->mais->ble",1
"99","ble->orge->plte_fb->orge->ble",1
"100","ble->orge->plte_fb->orge->plte_fb",1
"101","ble->orge->prot->ble->ble",1
"102","ble->orge->prot->ble->mais",1
"103","ble->plte_fb->a_indus->ble->orge",1
"104","ble->plte_fb->orge->orge->cer_2nd",1
"105","ble->prot->ble->ble->prot",1
"106","cer_2nd->ble->a_indus->ble->ble",1
"107","cer_2nd->ble->ble->olea->prot",1
"108","cer_2nd->ble->gel_sp->gel_sp->ble",1
"109","cer_2nd->ble->gel_sp->gel_sp->gel_sp",1
"110","cer_2nd->ble->mais->mais->orge",1
"111","cer_2nd->ble->olea->fou->ble",1
"112","cer_2nd->ble->orge->colz->fou",1
"113","cer_2nd->ble->orge->fou->fou",1
"114","cer_2nd->ble->plte_fb->orge->ble",1
"115","cer_2nd->colz->ble->cer_2nd->ble",1
"116","cer_2nd->colz->ble->orge->orge",1
"117","cer_2nd->colz->cer_2nd->fou->fou",1
"118","cer_2nd->div->div->div->div",1
"119","cer_2nd->fou->ble->ble->olea",1
"120","cer_2nd->fou->ble->orge->fou",1
"121","cer_2nd->fou->div->div->div",1
"122","cer_2nd->fou->fou->ble->ble",1
"123","cer_2nd->gel_sp->gel_sp->orge->orge",1
"124","cer_2nd->mais->mais->orge->ble",1
"125","cer_2nd->olea->fou->ble->orge",1
"126","cer_2nd->orge->a_indus->div->div",1
"127","cer_2nd->orge->colz->ble->orge",1
"128","cer_2nd->orge->fou->fou->ble",1
"129","cer_2nd->prot->ble->orge->ble",1
"130","colz->ble->ble->ble->plte_fb",1
"131","colz->ble->ble->fou->fou",1
"132","colz->ble->ble->prot->ble",1
"133","colz->ble->cer_2nd->colz->ble",1
"134","colz->ble->colz->orge->orge",1
"135","colz->ble->leg_fl->ble->mais",1
"136","colz->ble->orge->ble->orge",1
"137","colz->ble->orge->leg_gr->ble",1
"138","colz->ble->orge->orge",1
"139","colz->ble->orge->orge->plte_fb",1
"140","colz->ble->orge->TRN->ble",1
"141","colz->ble->prot->ble->mais",1
"142","colz->ble->prot->colz->ble",1
"143","colz->cer_2nd->ble->plte_fb->ble",1
"144","colz->div->mais->mais->orge",1
"145","colz->div->plte_fb->orge->ble",1
"146","colz->div->prot->colz->ble",1
"147","colz->gel_sp->gel_sp->gel_sp->gel_sp",1
"148","colz->orge->ble->plte_fb->ble",1
"149","div->ble->ble->mais->mais",1
"150","div->ble->orge->colz->ble",1
"151","div->ble->orge->orge->div",1
"152","div->cer_2nd->cer_2nd->cer_2nd->cer_2nd",1
"153","div->div->ble->orge->leg_fl",1
"154","div->div->ble->orge->prot",1
"155","div->div->cer_2nd->cer_2nd->cer_2nd",1
"156","div->div->div->div->-1",1
"157","div->div->orge->plte_fb->leg_gr",1
"158","div->gel_sp->gel_sp->gel_sp->gel_sp",1
"159","div->olea->fou->ble->orge",1
"160","div->orge->gel_sp->ble->gel_sp",1
"161","div->orge->orge->ble->prot",1
"162","fou->fou->div->ble->ble",1
"163","fou->fou->fou->fou->-1",1
"164","fou->fou->fou->fou->pt",1
"165","gel_sp->a_indus->cer_2nd->gel_sp->gel_sp",1
"166","gel_sp->ble->gel_sp->gel_sp->gel_sp",1
"167","gel_sp->ble->orge->ble->plte_fb",1
"168","gel_sp->cer_2nd->cer_2nd->orge->orge",1
"169","gel_sp->colz->ble->orge->prot",1
"170","gel_sp->div->cer_2nd->cer_2nd->cer_2nd",1
"171","gel_sp->div->div->gel_sp->gel_sp",1
"172","gel_sp->gel_sp->a_indus->orge->orge",1
"173","gel_sp->gel_sp->ble->gel_sp->gel_sp",1
"174","gel_sp->gel_sp->cer_2nd->cer_2nd->gel_sp",1
"175","gel_sp->gel_sp->cer_2nd->fou->gel_sp",1
"176","gel_sp->gel_sp->fou->fou->gel_sp",1
"177","gel_sp->gel_sp->gel_sp->gel_sp->orge",1
"178","gel_sp->gel_sp->gel_sp->gel_sp->pp",1
"179","gel_sp->gel_sp->gel_sp->orge->-1",1
"180","gel_sp->orge->ble->orge->leg_fl",1
"181","gel_sp->orge->ble->orge->mais",1
"182","gel_sp->orge->ble->plte_fb->ble",1
"183","gel_sp->orge->colz->ble->plte_fb",1
"184","gel_sp->plte_fb->ble->ble->div",1
"185","gel_sp->plte_fb->ble->ble->gel_sp",1
"186","gel_sp->plte_fb->ble->ble->orge",1
"187","gel_sp->pt->div->div->gel_sp",1
"188","leg_fl->ble->colz->ble->orge",1
"189","leg_fl->ble->div->ble->orge",1
"190","leg_fl->ble->orge->a_indus->ble",1
"191","leg_fl->ble->orge->ble->orge",1
"192","leg_fl->ble->prot->ble->orge",1
"193","leg_fl->leg_fl->a_indus->ble->orge",1
"194","mais->ble->mais->ble->a_indus",1
"195","mais->ble->mais->ble->mais",1
"196","mais->ble->orge->orge->ble",1
"197","mais->ble->orge->orge->mais",1
"198","mais->mais->mais->mais->mais",1
"199","mais->orge->ble->colz->ble",1
"200","olea->ble->ble->mais->mais",1
"201","olea->ble->leg_fl->ble->orge",1
"202","olea->ble->olea->ble->orge",1
"203","orge->a_indus->ble->a_indus->ble",1
"204","orge->a_indus->ble->ble->a_indus",1
"205","orge->a_indus->ble->ble->orge",1
"206","orge->a_indus->ble->colz->ble",1
"207","orge->a_indus->ble->div->div",1
"208","orge->a_indus->ble->gel_sp->leg_fl",1
"209","orge->a_indus->ble->orge->ble",1
"210","orge->a_indus->ble->orge->colz",1
"211","orge->a_indus->ble->orge->olea",1
"212","orge->a_indus->ble->orge->prot",1
"213","orge->a_indus->cer_2nd->orge->mais",1
"214","orge->ble->a_indus->ble->orge",1
"215","orge->ble->ble->mais->mais",1
"216","orge->ble->ble->orge->olea",1
"217","orge->ble->ble->orge->orge",1
"218","orge->ble->mais->mais->orge",1
"219","orge->ble->orge->a_indus->ble",1
"220","orge->ble->orge->a_indus->orge",1
"221","orge->ble->orge->ble->orge",1
"222","orge->ble->orge->fou->pt",1
"223","orge->ble->orge->orge->orge",1
"224","orge->ble->plte_fb->orge->ble",1
"225","orge->ble->prot->colz->ble",1
"226","orge->colz->-1->-1->-1",1
"227","orge->colz->ble->ble->mais",1
"228","orge->colz->ble->orge->colz",1
"229","orge->colz->ble->orge->leg_fl",1
"230","orge->colz->ble->orge->leg_gr",1
"231","orge->colz->ble->orge->mais",1
"232","orge->colz->ble->orge->olea",1
"233","orge->colz->ble->orge->pt",1
"234","orge->colz->ble->prot->ble",1
"235","orge->colz->ble->prot->orge",1
"236","orge->colz->div->div->leg_gr",1
"237","orge->div->colz->ble->ble",1
"238","orge->fou->ble->orge->fou",1
"239","orge->fou->fou->fou->fou",1
"240","orge->fou->orge->orge->fou",1
"241","orge->gel_sp->-1->-1->-1",1
"242","orge->gel_sp->a_indus->orge->orge",1
"243","orge->gel_sp->ble->gel_sp",1
"244","orge->gel_sp->ble->orge->a_indus",1
"245","orge->gel_sp->div->gel_sp->gel_sp",1
"246","orge->gel_sp->gel_sp->-1->-1",1
"247","orge->leg_fl->-1->-1->-1",1
"248","orge->leg_fl->ble->a_indus->cer_2nd",1
"249","orge->leg_fl->ble->orge->a_indus",1
"250","orge->mais->ble->a_indus->ble",1
"251","orge->mais->ble->a_indus->orge",1
"252","orge->mais->mais->orge->ble",1
"253","orge->olea->colz->ble->orge",1
"254","orge->orge->a_indus->ble->a_indus",1
"255","orge->orge->a_indus->ble->gel_sp",1
"256","orge->orge->ble->ble->plte_fb",1
"257","orge->orge->ble->orge->ble",1
"258","orge->orge->ble->orge->leg_fl",1
"259","orge->orge->ble->orge->mais",1
"260","orge->orge->ble->orge->orge",1
"261","orge->orge->colz->ble->a_indus",1
"262","orge->orge->gel_sp->ble->gel_sp",1
"263","orge->orge->gel_sp->gel_sp->gel_sp",1
"264","orge->orge->leg_fl->ble->orge",1
"265","orge->orge->orge->gel_sp->gel_sp",1
"266","orge->orge->orge->gel_sp->orge",1
"267","orge->orge->orge->orge->-1",1
"268","orge->orge->orge->orge->gel_sp",1
"269","orge->orge->plte_fb",1
"270","orge->plte_fb->ble->ble->div",1
"271","orge->plte_fb->ble->orge->mais",1
"272","orge->plte_fb->ble->plte_fb->-1",1
"273","orge->plte_fb->cer_2nd->orge->pt",1
"274","orge->plte_fb->div->div->div",1
"275","orge->plte_fb->orge->orge",1
"276","orge->plte_fb->orge->orge->plte_fb",1
"277","orge->prot->ble->gel_sp->ble",1
"278","orge->prot->ble->orge->a_indus",1
"279","orge->prot->ble->orge->ble",1
"280","plte_fb->ble->ble->a_indus->ble",1
"281","plte_fb->ble->ble->plte_fb->ble",1
"282","plte_fb->ble->ble->plte_fb->cer_2nd",1
"283","plte_fb->ble->gel_sp->gel_sp->gel_sp",1
"284","plte_fb->ble->orge->a_indus->ble",1
"285","plte_fb->ble->orge->div->ble",1
"286","plte_fb->ble->orge->orge->gel_sp",1
"287","plte_fb->ble->orge->orge->orge",1
"288","plte_fb->ble->orge->orge->plte_fb",1
"289","plte_fb->ble->orge->plte_fb->leg_gr",1
"290","plte_fb->ble->orge->plte_fb->TRN",1
"291","plte_fb->ble->orge->pt->pt",1
"292","plte_fb->ble->plte_fb->orge->-1",1
"293","plte_fb->cer_2nd->gel_sp->gel_sp->gel_sp",1
"294","plte_fb->cer_2nd->orge->plte_fb->ble",1
"295","plte_fb->div->ble->gel_sp->gel_sp",1
"296","pp->pp->pp->pp->pp",1
"297","prot->ble->a_indus->a_indus->a_indus",1
"298","prot->ble->ble->a_indus->ble",1
"299","prot->ble->ble->ble->orge",1
"300","prot->ble->ble->orge->prot",1
"301","prot->ble->colz->ble->a_indus",1
"302","prot->ble->div->a_indus->cer_2nd",1
"303","prot->ble->fou->fou->fou",1
"304","prot->ble->leg_fl->ble->orge",1
"305","prot->ble->orge->a_indus->cer_2nd",1
"306","prot->ble->orge->ble->orge",1
"307","prot->ble->orge->colz->orge",1
"308","prot->ble->orge->colz->prot",1
"309","prot->ble->orge->fou->fou",1
"310","prot->ble->orge->leg_fl->ble",1
"311","prot->colz->ble->ble->mais",1
"312","prot->div->div->colz->ble",1
"313","prot->div->orge->a_indus->cer_2nd",1
"314","prot->fou->ble->orge->fou",1
"315","prot->fou->fou->ble->ble",1
"316","prot->leg_fl->a_indus->ble->orge",1
"317","prot->olea->fou->ble->orge",1
"318","prot->orge->fou->fou->ble",1
"319","prot->orge->leg_fl->ble->a_indus",1
"320","prot->orge->orge->a_indus->ble",1
"321","prot->orge->prot->ble->a_indus",1
"322","prot->orge->prot->ble->prot",1
"323","pt->pt->-1->-1->-1",1
"324","TRN->ble->orge->a_indus->ble",1
"325","TRN->ble->orge->gel_sp->gel_sp",1
"326","TRN->ble->orge->prot->leg_fl",1
"327","TRN->ble->orge->prot->mais",1
"328","a_indus->ble->ble->a_indus->ble",2
"329","a_indus->ble->ble->prot->ble",2
"330","a_indus->ble->colz->ble->leg_fl",2
"331","a_indus->ble->gel_sp->ble->orge",2
"332","a_indus->ble->orge->leg_gr->orge",2
"333","a_indus->ble->orge->prot->ble",2
"334","ble->ble->ble->ble->gel_sp",2
"335","ble->ble->orge->a_indus->ble",2
"336","ble->ble->orge->ble->plte_fb",2
"337","ble->ble->prot->ble->a_indus",2
"338","ble->ble->prot->ble->orge",2
"339","ble->cer_2nd->ble->orge->orge",2
"340","ble->colz->ble->ble->orge",2
"341","ble->colz->ble->ble->prot",2
"342","ble->colz->ble->orge->colz",2
"343","ble->colz->ble->orge->gel_sp",2
"344","ble->colz->ble->orge->leg_fl",2
"345","ble->gel_sp->gel_sp->gel_sp->gel_sp",2
"346","ble->orge->a_indus->ble->prot",2
"347","ble->orge->ble->fou->pt",2
"348","ble->orge->ble->orge->orge",2
"349","ble->orge->colz->ble->plte_fb",2
"350","ble->orge->colz->gel_sp->gel_sp",2
"351","ble->orge->fou->ble->orge",2
"352","ble->orge->fou->ble->prot",2
"353","ble->orge->leg_fl->ble->orge",2
"354","ble->orge->orge->a_indus->orge",2
"355","ble->orge->orge->ble->orge",2
"356","ble->orge->plte_fb->ble->ble",2
"357","ble->orge->prot->ble->a_indus",2
"358","ble->plte_fb->ble->ble->orge",2
"359","cer_2nd->cer_2nd->cer_2nd->cer_2nd->cer_2nd",2
"360","cer_2nd->orge->plte_fb->orge->orge",2
"361","colz->ble->a_indus->ble->leg_fl",2
"362","colz->ble->ble->ble->fou",2
"363","colz->ble->ble->orge->olea",2
"364","colz->ble->colz->ble->leg_fl",2
"365","colz->ble->orge->ble->plte_fb",2
"366","colz->ble->orge->colz->gel_sp",2
"367","colz->ble->pt->pt->pt",2
"368","colz->div->div->div->div",2
"369","div->prot->ble->orge->ble",2
"370","fou->a_indus->a_indus->ble->orge",2
"371","fou->fou->div->a_indus->ble",2
"372","gel_sp->div->gel_sp->gel_sp->gel_sp",2
"373","gel_sp->gel_sp->cer_2nd->cer_2nd->cer_2nd",2
"374","gel_sp->gel_sp->gel_sp->div->gel_sp",2
"375","gel_sp->gel_sp->gel_sp->gel_sp->div",2
"376","gel_sp->gel_sp->gel_sp->orge->orge",2
"377","gel_sp->orge->colz->ble->orge",2
"378","gel_sp->pt->div->gel_sp->gel_sp",2
"379","leg_fl->ble->a_indus->ble->orge",2
"380","olea->ble->gel_sp->ble->orge",2
"381","orge->a_indus->ble->leg_fl->ble",2
"382","orge->a_indus->ble->orge->mais",2
"383","orge->a_indus->ble->orge->pt",2
"384","orge->a_indus->cer_2nd->orge->a_indus",2
"385","orge->ble->ble->orge->ble",2
"386","orge->ble->colz->ble->ble",2
"387","orge->ble->orge->colz->ble",2
"388","orge->ble->orge->colz->pt",2
"389","orge->colz->ble->orge->ble",2
"390","orge->colz->ble->orge->prot",2
"391","orge->colz->cer_2nd->a_indus->a_indus",2
"392","orge->div->div->div->div",2
"393","orge->fou->ble->orge->orge",2
"394","orge->gel_sp->gel_sp->gel_sp->gel_sp",2
"395","orge->leg_fl->ble->a_indus->ble",2
"396","orge->olea->ble->a_indus->ble",2
"397","orge->olea->ble->leg_fl->ble",2
"398","orge->orge->a_indus->ble->leg_fl",2
"399","orge->orge->orge->orge->ble",2
"400","orge->plte_fb->ble->orge->prot",2
"401","orge->prot->ble->ble->orge",2
"402","orge->prot->ble->orge->prot",2
"403","plte_fb->ble->ble->orge->-1",2
"404","plte_fb->ble->orge->gel_sp->gel_sp",2
"405","prot->ble->gel_sp->ble->orge",2
"406","prot->ble->orge->a_indus->ble",2
"407","prot->ble->plte_fb->ble->orge",2
"408","prot->ble->prot->ble->orge",2
"409","prot->div->div->div->div",2
"410","a_indus->ble->orge->a_indus->cer_2nd",3
"411","a_indus->cer_2nd->orge->a_indus->ble",3
"412","ble->a_indus->ble->orge->leg_fl",3
"413","ble->a_indus->ble->orge->orge",3
"414","ble->a_indus->ble->orge->prot",3
"415","ble->ble->mais->mais->orge",3
"416","ble->ble->orge->orge->plte_fb",3
"417","ble->ble->plte_fb->orge->ble",3
"418","ble->colz->ble->orge->orge",3
"419","ble->leg_fl->ble->orge->orge",3
"420","ble->orge->ble->colz->ble",3
"421","ble->orge->ble->plte_fb->ble",3
"422","ble->orge->gel_sp->ble->ble",3
"423","ble->orge->orge->ble->ble",3
"424","ble->orge->plte_fb->gel_sp->orge",3
"425","ble->plte_fb->orge->orge->gel_sp",3
"426","ble->prot->ble->orge->ble",3
"427","ble->prot->ble->orge->prot",3
"428","cer_2nd->ble->ble->ble->orge",3
"429","cer_2nd->orge->a_indus->ble->orge",3
"430","colz->ble->a_indus->ble->orge",3
"431","colz->ble->mais->mais->orge",3
"432","colz->ble->orge->gel_sp->gel_sp",3
"433","colz->ble->plte_fb->orge->ble",3
"434","gel_sp->gel_sp->div->div->div",3
"435","gel_sp->gel_sp->gel_sp->div->div",3
"436","orge->a_indus->ble->prot->ble",3
"437","orge->gel_sp->ble->a_indus->ble",3
"438","orge->olea->ble->prot->ble",3
"439","orge->orge->a_indus->ble->orge",3
"440","orge->orge->ble->colz->ble",3
"441","orge->plte_fb->ble->orge->a_indus",3
"442","orge->plte_fb->ble->orge->orge",3
"443","orge->plte_fb->cer_2nd->orge->plte_fb",3
"444","orge->prot->ble->a_indus->ble",3
"445","plte_fb->ble->orge->plte_fb->ble",3
"446","plte_fb->ble->orge->plte_fb->cer_2nd",3
"447","prot->ble->a_indus->ble->orge",3
"448","prot->ble->orge->a_indus->orge",3
"449","pt->div->div->div->div",3
"450","a_indus->ble->orge->orge->orge",4
"451","ble->a_indus->ble->ble->a_indus",4
"452","ble->a_indus->ble->leg_fl->cer_2nd",4
"453","ble->colz->ble->orge->prot",4
"454","ble->orge->a_indus->ble->ble",4
"455","ble->orge->a_indus->ble->leg_fl",4
"456","ble->orge->orge->a_indus->ble",4
"457","colz->ble->orge->a_indus->ble",4
"458","colz->ble->orge->orge->ble",4
"459","colz->ble->orge->plte_fb->ble",4
"460","orge->a_indus->ble->orge->leg_fl",4
"461","orge->a_indus->ble->orge->orge",4
"462","prot->ble->orge->prot->ble",4
"463","a_indus->ble->colz->ble->orge",5
"464","ble->ble->a_indus->ble->ble",5
"465","ble->ble->a_indus->ble->orge",5
"466","ble->colz->ble->colz->ble",5
"467","ble->prot->ble->orge->leg_fl",5
"468","colz->ble->ble->orge->orge",5
"469","colz->ble->orge->orge->orge",5
"470","colz->ble->orge->prot->ble",5
"471","orge->colz->ble->ble->ble",5
"472","orge->colz->ble->orge->plte_fb",5
"473","orge->orge->orge->a_indus->ble",5
"474","orge->orge->orge->orge->orge",5
"475","ble->orge->plte_fb->orge->orge",6
"476","gel_sp->div->div->div->div",6
"477","orge->orge->orge->colz->ble",6
"478","pt->pt->fou->pt->pt",6
"479","ble->a_indus->ble->orge->a_indus",7
"480","ble->ble->colz->ble->orge",7
"481","ble->ble->orge->colz->ble",7
"482","ble->ble->orge->orge->orge",7
"483","ble->orge->orge->colz->ble",7
"484","orge->colz->ble->ble->orge",7
"485","ble->orge->colz->ble->ble",8
"486","ble->orge->prot->ble->orge",8
"487","colz->ble->colz->ble->orge",8
"488","orge->orge->colz->ble->ble",8
"489","orge->prot->ble->orge->orge",9
"490","prot->ble->orge->colz->ble",9
"491","0",10
"492","ble->orge->orge->orge->orge",10
"493","orge->orge->colz->ble->orge",10
"494","colz->ble->orge->colz->ble",17
"495","orge->a_indus->ble->orge->a_indus",19
"496","orge->colz->ble->orge->orge",21
"497","ble->orge->colz->ble->orge",23
"498","div->div->div->div->div",28
"499","a_indus->ble->orge->a_indus->ble",29
"500","ble->orge->a_indus->ble->orge",35
"501","gel_sp->gel_sp->gel_sp->gel_sp->gel_sp",159
