"texte","livret"
"Rue de la liberte 11",1
"Rue de la liberte 13",1
"Rue de la liberte 15",1
"Rue de la liberte 15bis",1
"Rue de la liberte 1?",1
"Rue de la liberte i9",1
"Rue de la liberte 21",1
"Rue de la liberte 23",1
"Rue de la liberte 25",1
"Rue de la liberte a?",1
"Rue de la liberte 27bis",1
"Rue de la liberte 29",1
"Rue de la liberte 31",1
"Rue de la liberte 33",1
"Rue de la liberte 35.",1
"Rue de la liberte 37",1
"Rue de la liberte 9",1
"Rue de la liberte 41",1
"Rue de la liberte 41 bis",1
"Rue de la liberte 45.",1
"Rue de la liberte 45 bis",1
"Rue de la liberte 47 bis",1
"Rue de la liberte 49",1
"Rue de la liberte 51",1
"Rue de la liberte 5a.",1
"Rue de la liberte 55.",1
"Rue de la liberte 57",1
"Rue de la liberté 59",1
"Rue de la liberté 59bis",1
"Allée Paul Lafargue",1
"",1
"Rue de lion 3",1
"Rue de lion Fbis:",1
"Rue de lion 4",1
"Rue de lion 6",1
"Rue de lion Tf",1
"Rue de lion £",1
"Rue de lion o",1
"Rue de lion 10",1
"Rue de lion 11",1
"Rue de lion Libis",1
"Rue de lion 1?",1
"Rue du lion 13",1
"Rue du lion 14",1
"Rue du lion 15",1
"Rue de lion 16",1
"Rue de lion 1?",1
"Rue de lion 19",1
"Rue de lion 20",1
"Rue de lion 21",1
"Rue de lion 23",1
"Rue de lion 25",1
"Rue Edouard Vaillant 22",1
"Rue Edouard Vaillant 23",1
"Rue Edouard Vadlant 26",1
"Rue Edouard Vadlant 31",1
"Rue Edouard Vaillant B32)",1
"Villa Brechet Zz",1
"Rue Carnot 63 bis",1
"Rue Carnot 127",1
"Rue Carnot 132",1
"Rue Carnot 133",1
"Rue Carnot 134",1
"Rue Carnot 135",1
"Rue Carnot 136",1
"Rue Carnot 137",1
"Rue Carnot 138",1
"Rue Carnot 140",1
"Rue Carnot 147",1
"Rue Carnot 143",1
"Rue Carnot 144",1
"Rue Carnot 145 €",1
"Ecole Ohmpe de Goupes 13-15",3
"Avenue Mar Dornmoy 7",3
"Avenue Suzanne Buisson 25",3
"Avenue Jean Koulin 34",3
"Route d‘Aulnay 66",3
"Route d'Aulnay 87 a 109",3
"Rue des Floralies",3
"Rue Mozart",3
"Les Galiottes",3
"",3
"SAULE BLANC",3
"Avenue de Yerdunm Fj",3
"Avenue de Yerdunm 13",3
"Place Neuburger",3
"Rue Louis Auguste Blanqui23&",3
"Rue Louis Auguste Blanquiz4o",3
"Rue Louis Auguste Blanquiz4a2",3
"Avenue Anatole France 36",3
"Avenue Anatole France 38",3
"Avenue Anatole France 40",3
"Avenue Anatole France 42",3
"Avenue Anatole France 42 bie",3
"Avenue Anatole France 46 ter",3
"Avenue Anatole France 50",3
"Avenue Anatole France 52",3
"Avenue Anatole France 52 bis",3
"Avenue Anatole France 54",3
"Avenue Anatole France 56",3
"Avenue Anatole France 58",3
"Avenue Anatole France 60",3
"Avenue Anatole France 64",3
"Avenue Anatole France 62",3
"Avenue des sciences 5",3
"Avenue des sciences ]",3
"Avenue des sciences 13 bie",3
"Avenue des sciences 15.",3
"Avenue des sciences 21",3
"Avenue des sciences 23",3
"Avenue des sciences 25",3
"Avenue des sciences 33",3
"Avenue des sciences 35",3
"Avenue des sciences 37",3
"Avenue des sciences S53bis",3
"Avenue des sciences 55.",3
"Avenue des sciences 57",3
"Allee des Arts 15",3
"Allee des Arts 14B",3
"Allee des Arts 6",3
"Allee des Arts 8",3
"Allee des Arts 4",3
"Rue Edouard Vaillant 230",3
"Rue Carnot id?",1
"Rue Carnot 1¢6",1
"Rue Carnot 145",1
"Rue Carnot 150",1
"Rue Carnot 152",1
"Rue Carnot 154",1
"Rue Carnot 156",1
"cours de la Republique 2",1
"cours de la Republique 4",1
"cours de la Republique 5",1
"cours de la Republique 7",1
"cours de la Republique This",1
"cours de la Republique 13",1
"cours de la Republique 15",1
"cours de la Republique 19",1
"cours de la Republique 25",1
"Square du & mai 1945 6",1
"Place Albert Thomas lib:",1
"Avenue de la Republique 96",1
"Avenue dela Republique 98",1
"Avenue dela Republique $100",1
"Avenue dela Republique 102",1
"Avenue de la Republique 102bis",1
"Avenue dela Republique § 102ter",1
"Avenue delaRepublique $104",1
"Avenue dela Republique 106",1
"Avenue delaRepubliqgue $108",1
"Avenue dela Republique 110",1
"Avenue dela Republique 116",1
"Avenue delaRepubliqgue 161",1
"Avenue dela Republique $163",1
"Square Frances Mitterrand",1
"Rue Jules Guesde 58",1
"Rue Jules Guesde 60",1
"Rue Salengro Fi",1
"Rue Salengro 4",1
"Rue Salengro 6",1
"Rue Salengro Ba 12",1
"Rue Salengro 14",1
"Rue Salengro Bibliotheque",1
"Rue Salengro Gonservatore",1
"Rue Salenero Ecole de Musique",1
"Rue Salengro a?",1
"Rue Salengro 41",1
"Rue Salengro Fab",1
"Rue Salengro 61",1
"Rue Salengro 66",1
"Rue Salengro To",1
"Rue Salengro SO",1
"Rue Salengro Brh=",1
"Rue Salengro 92",1
"Rue Saleng¢ro 100",1
"Rue Salengro 102",1
"Rue Salengro 104",1
"Rue Salengro 106",1
"Rue Salengro 112",1
"Rue Saleng¢ro 114",1
"Rue Salengro iff",1
"Allee du moulin",1
"Rue Pasteur §",1
"Q:",1
"Ere",1
"Route de Villenvomble 20",3
"Route de Villemomble 42",3
"Route de Villenomble Piscine Tournesol",3
"Route de Villenvomble Ecole Pierre Cure",3
"Rue Etienne Dolet Sbis",3
"Rue de Varsovie i?",3
"Avenue de Nancy 5",3
"Avenue de Nancy 5 bis",3
"Avenue de Nancy 6",3
"Avenue de Nancy 7",3
"Avenue de Nancy a",3
"Avenue de Nancy g",3
"Avenue de Nancy 10",3
"Avenue de Nancy 14",3
"Avenue de Nancy 14bis",3
"Avenue de Nancy 16",3
"Avenue de Nancy 19",3
"Allee des Hetres 3",3
"Allée des Hétres 12",3
"Rue des Peupliers 4",3
"Rue des Peupliers 5.",3
"Rue des Peupliers 6",3
"Rue des Peupliers a",3
"Rue des Peupliers 15",3
"Rue des Peupliers 24",3
"Rue des Peupliers 26",3
"Rue des Peupliers 31",3
"Rue des Peupliers 32",3
"Allée de l'Orme 3",3
"Allée de 'Onme 7",3
"Allée de forme 9",3
"Allee de 'Onme 10",3
"Allée de 'Onme 12",3
"Allée de 'Onme 13",3
"Allee de Orme 45",3
"Allée de l'Orme 17",3
"Allée de 'Onme 21",3
"Allee de Orme 24",3
"Allee de 'Onme 26",3
"Allée de 'Onme 28",3
"Ecole maternelle Jules Ferry",3
"Ecoles élémentaires Jules Ferry et Jean Rostand",3
"9",3
"Rue Sooilbot 5",2
"Rue Booiliot Bs",2
"Rue Booiliot 14",2
"Ruse Jules Lesions 3",2
"Fuse Jutes Leions d",2
"Fuse: Jules Lesions 5",2
"Ruse Jules Lesions Es",2
"Fuse Jules Leione 7",2
"Fuse: Jules Lesions FI",2
"Fuse: Jules Lesions z",2
"Fuse Jules Lesions 10",2
"Fuse: Jules Lesions a",2
"Fuse: Jules Lesions 14",2
"Ruse Jules Lesions 15",2
"Fuse Jutes Leions Pal",2
"Rue Vieur Moulin 7",2
"Rue Saudin er",2
"Rue Saudin ae",2
"Rue Saudin WF",2
"Rue Saudin oT",2
"Rue Saudin 104",2
"Rue Saudin 6",2
"Rue Saudin i268",2
"Ru Saudin i27",2
"Rue Saudin ize",2
"Rue Saudin asi",2
"Rue Saudin 133",2
"Rue Saudin 134",2
"Rue Saudin iz3-137",2
"Rue Saudin 36",2
"Rue Saudin a3",2
"Rue Saudin 14.",2
"Rue Saudin 142",2
"Ru Saudin 143",2
"Rue Saudin 143",2
"Rue Saudin a7",2
"Rue Saudin 425",2
"Rue de is tratemnit= 4",2
"Rue de is fretemnit= 2",2
"Rue de is tratemnit= =",2
"Rue de is freternit= 11",2
"Rue de Meenlite =",2
"Rue de reenlite 20",2
"Rue de Peenlite 14bis",2
"Rue de Meenlite i?",2
"Rue de reenlite 18",2
"Rue de Peenlite 22",2
"Rue Beauregard 3",2
"Rut Besuresard Sais",2
"Rue Beauregard d",2
"Rue Beauregard 7",2
"Rut Besuresard S515",2
"Rue Beauregard 20",2
"Rue Beauregard ii",2
"Rue Beaurecard az",2
"Rue Beauregard a3",2
"Rut Beauregard 14",2
"Rue Beauregard 15",2
"Rue Beaurecard as",2
"Rue Michelet 3",2
"Rue Michetet 3 bis",2
"Rue Michelet as",2
"Rue Michelet ibis",2
"Rue Michelet ister",2
"Rue Michetet #4",2
"Rue Michelet Fbis",2
"Rue Michelet ze",2
"Rue Michetet Pa",2
"Rue Michelet oO",2
"Rue Michelet 3",2
"Rue Michelet 33",2
"Rue Michelet Ee)",2
"Rue Michelet Ee",2
"Rue Michelet A",2
"Rue Michetet a3",2
"Rue Michelet Fn",2
"Rue Michelet ae",2
"Rue Michelet 53",2
"Rue Michelet 57",2
"Rue Michelet 60",2
"Rue Ywonr 4",2
"Rue Ywonr 6",2
"Rue won bbe",2
"Rue Ywonr 7",2
"Rue Ywonr 5",2
"Rue Ywonr 3",2
"Rue fon 12",2
"Rue Ywonr a3",2
"Rue Ywonr 14",2
"Rue fwonme au",2
"Rue Yvon 15h",2
"Rue Ywonr iv",2
"Rue Peon 15",2
"Rue fwonr 15bas",2
"Rue Ywonr 22",2
"Rue Ywonr 24",2
"Rue fon 26",2
"Rue Ywonr 30",2
"Rue Ywonr a2",2
"Rue Yon 34",2
"Rue Ywonr 36",2
"Rue Jean Jaures i",2
"Rue Jean Jaures 3",2
"Rue Jean Jaures Sbes",2
"Rue Jean Jaures Ster",2
"Rue Jean Jaures ii",2
"Rue Jean Jaures 13",2
"Rue Jean Jaures 14",2
"Rue Jean Jaures ié",2
"Rue Jean Jaures 24",2
"Rue Jean Jaures 24bis",2
"Rue Jean Jaures 26",2
"Rue Jean Jaures 27",2
"Rue Jean Jaures 22",2
"Rue Jean Jaures 34",2
"Rue Jean Jaures a7",2
"Rue Jean Jaures 4p",2
"Rue Jean Jaures Ad",2
"Rue Jean Jaures a2",2
"Rue Jean Jaures aT",2
"Rue Jean Jaures ae",2
"Rue Jean Jaures 53",2
"Rue Jean Jaures 57",2
"Rue Jean Jaures 6i",2
"Rue du Sreul 3",2
"Rue du Sreul ii",2
"Rue du Sreuil i?",2
"Rue du Sreul 18",2
"Rue du Sreul a5",2
"Rue du Sreuil 20",2
"Rue du Sreul 24",2
"Rue du Sreul 22",2
"Rue du Sreul 26",2
"Rue du Sreuil 27",2
"Rue du Sreul 2",2
"Rue du Sreul ER",2
"Rue du Sreuil 32",2
"Rue du Sreul 34",2
"Rue du Sreul Eb",2
"Rue du Sreual 36",2
"Rue du Sreuil 32",2
"Rue du Sreul 35",2
"Rue du Sreul 4D",2
"Rue du Sreuil FFI",2
"Rue du Sreul a5",2
"Rue du Sreul ag",2
"Rue du Sreuil ag",2
"Rue du Sreul 53",2
"Rue du Sreul 54",2
"Rue du Sreual 56",2
"Rue du Sreuil 37",2
"Rue du Sreul 55",2
"Rue du Sreuil 67",2
"",2
"Rue du Sreuil 65",2
"",2
"Ville du Breil 4",2
"",2
"Ville du Breil 5",2
"",2
"Ville du Breil 6",2
"",2
"Rue de Cronsdteat 1",2
"",2
"Rue de Cronsdtet ibe",2
"",2
"Rue de Cronsdteat 2",2
"",2
"Rue de Cronsdtet 43",2
"",2
"Rue de Cronsdtet 5",2
"",2
"Rue de Cronsdtat 6",2
"",2
"Rue de Cronsdtet 8",2
"",2
"Rue de Cronsdtet 49",2
"",2
"Rue de Cronsdtet i0",2
"",2
"Rue de Cronsdtet if",2
"",2
"Rue de Cronsdtet 16",2
"",2
"Rue de Cronsdtet i7",2
"",2
"Rue de Cronsdtet $12",2
"",2
"Rue de Cronsdtet 159",2
"",2
"Rue de Cronsdtet 20",2
"",2
"Rue de Cronsdtet $22",2
"Awenue de Rosny i167",2
"Avenue de Rosny iv",2
"Avenue de Rosny 4125515.",2
"Rue des Droits de Fromme o4 05",2
"Rue des Droits de Fromme 4",2
"Rue des Droits de Fhomene =",2
"Rue des Droits de Fhomene 3",2
"Rue des Droits de Fromme 5",2
"Rue des Droits de Fromme 10",2
"Rue des Droits de Fhomene 14",2
"Rue des Droits de Fhomene Libis",2
"Rue des Droits de Fromme i?",2
"Rue des Droits de Fhomene iz",2
"Rue des Droits de Fhomene 14",2
"Rue des Droits de Fromme 15",2
"Rue des Droits de Fromme 16",2
"Rue des Droits de Fhomene i?",2
"Rue des Droits de Fhomene 20",2
"Rue Rhuliere r",2
"",2
"Rue Rhuliere Abe:",2
"",2
"Rue Rhuliere 5",2
"",2
"Rue Rhuliere Sb",2
"",2
"Rue Rhuliere 12",2
"",2
"Rue Rhuliere a3",2
"",2
"Rue Rhuliere “u",2
"",2
"ru® Phileas collandesu 23",2
"",2
"ru® Phileas collandesu 24",2
"",2
"rue Phileas collardesu 23",2
"",2
"Rue Paul Vaillant Couturier 4b 6",2
"Rue Paul Vaillant Couturier 3",2
"Rue Paul Vaillant Couturier gaa",2
"Rue Paul Vaillant Couturier",2
"",2
"Rue Paul Vaillant Couturier",2
"",2
"Rue Paul Vaillant Couturier iz",2
"Rue Paul Vaillant Couturier 13",2
"Rue Paul Vaillant Couturier i?",2
"Rue Paul Vaillant Couturier iz",2
"Rue Paul Vaillant Couturier 13",2
"Rue Paul Vaillant Couturier 20",2
"Rue Paul Vaillant Couturier 22",2
"Rue Paul Vaillant Couturier 24",2
"Rue Paul Vaillant Couturier 25",2
"Rue Paul Vaillant Couturier 26",2
"Rue Paul Vaillant Couturier 27",2
"Rue Paul Vaillant Couturier 25",2
"Rue Paul Vaillant Couturier 30",2
"Rue Paul Vaillant Couturier a4",2
"Rue Paul Vaillant Couturier 33",2
"Rue Paul Vaillant Couturier 32",2
