"","adresse","typo","niveau"
"1","6 Rue Paul Vaillant-Couturier ","Lotissements/maisons pavillonnaires"," 2"
"2","8 Rue Paul Vaillant-Couturier ","Lotissements/maisons pavillonnaires"," 2"
"3","9 Rue Paul Vaillant-Couturier ","Lotissements/maisons pavillonnaires"," 2"
"4","11 Rue Paul Vaillant-Couturier ","Lotissements/maisons pavillonnaires"," 2"
"5","9 Allée Alice ","Lotissements/maisons pavillonnaires"," 2"
"6","25 Allée Alice ","Lotissements/maisons pavillonnaires"," 2"
"7","27 Allée Alice ","Lotissements/maisons pavillonnaires"," 2"
"8","13 Allee Andrea ","Lotissements/maisons pavillonnaires"," 2"
"9","42 Allee Andrea ","Lotissements/maisons pavillonnaires"," 2"
"10","34 allée Corneille ","Lotissements/maisons pavillonnaires"," 2"
"11","25 Allée de la Paix ","Lotissements/maisons pavillonnaires"," 2"
"12","11 Allée de la Régale ","Lotissements/maisons pavillonnaires"," 2"
"13","19 Allée de l'Etoile ","Lotissements/maisons pavillonnaires"," 2"
"14","15 Allée de l'Étoile ","Lotissements/maisons pavillonnaires"," 2"
"15","35 allée de l'Étoile ","Lotissements/maisons pavillonnaires"," 2"
"16","14 Allée de l'Orme ","Lotissements/maisons pavillonnaires"," 2"
"17","19 Allée de l'Orme ","Lotissements/maisons pavillonnaires"," 2"
"18","29 Allée de l'Orme ","Lotissements/maisons pavillonnaires"," 2"
"19","3 Allée de l'Orme","Lotissements/maisons pavillonnaires"," 2"
"20","10 Allée de l'Orme","Lotissements/maisons pavillonnaires"," 2"
"21","12 Allée de l'Orme","Lotissements/maisons pavillonnaires"," 2"
"22","13 Allée de l'Orme","Lotissements/maisons pavillonnaires"," 2"
"23","15 Allée de l'Orme","Lotissements/maisons pavillonnaires"," 2"
"24","17 Allée de l'Orme","Lotissements/maisons pavillonnaires"," 2"
"25","21 Allée de l'Orme","Lotissements/maisons pavillonnaires"," 2"
"26","24 Allée de l'Orme","Lotissements/maisons pavillonnaires"," 2"
"27","28 Allée de l'Orme","Lotissements/maisons pavillonnaires"," 2"
"28","24 Allee des 2 Communes ","Lotissements/maisons pavillonnaires"," 2"
"29","4 Allée des Arts ","Lotissements/maisons pavillonnaires"," 2"
"30","5 Allée des Arts ","Lotissements/maisons pavillonnaires"," 2"
"31","6 Allée des Arts ","Lotissements/maisons pavillonnaires"," 2"
"32","8 Allée des Arts ","Lotissements/maisons pavillonnaires"," 2"
"33","15 Allée des Arts","Immeubles"," 2"
"34","14bis Allée des Arts","Lotissements/maisons pavillonnaires"," 2"
"35","4 allée des Courts Sillons ","Lotissements/maisons pavillonnaires"," 2"
"36","3 Allée des Hêtres ","Lotissements/maisons pavillonnaires"," 2"
"37","12 Allée des Hêtres ","Lotissements/maisons pavillonnaires"," 2"
"38","5 Allée des Lettres ","Lotissements/maisons pavillonnaires"," 2"
"39","8 Allée des Lettres ","Lotissements/maisons pavillonnaires"," 2"
"40","11 Allée des Lettres ","Lotissements/maisons pavillonnaires"," 2"
"41","13 allée des Lettres ","Lotissements/maisons pavillonnaires"," 2"
"42","14-14bis allée des Lettres ","Lotissements/maisons pavillonnaires"," 2"
"43","14bis Allée des Lettres ","Lotissements/maisons pavillonnaires"," 2"
"44","3 Allee du Moulin ","Lotissements/maisons pavillonnaires"," 2"
"45","4 Allee du Moulin ","Lotissements/maisons pavillonnaires"," 2"
"46","5 Allee du Moulin ","Lotissements/maisons pavillonnaires"," 2"
"47","6 Allee du Moulin ","Lotissements/maisons pavillonnaires"," 2"
"48","7 Allee du Moulin ","Lotissements/maisons pavillonnaires"," 2"
"49","8 Allee du Moulin ","Lotissements/maisons pavillonnaires"," 2"
"50","9 Allee du Moulin ","Lotissements/maisons pavillonnaires"," 2"
"51","15 Allee du Moulin ","Lotissements/maisons pavillonnaires"," 2"
"52","11 allée du Moulin ","Lotissements/maisons pavillonnaires"," 2"
"53","50 allée du Rendez Vous ","Lotissements/maisons pavillonnaires"," 2"
"54","52 allée du Rendez Vous ","Lotissements/maisons pavillonnaires"," 2"
"55","1 Allee Jean Courtade ","Immeubles"," 2"
"56","17 Allee Jean Courtade ","Lotissements/maisons pavillonnaires"," 2"
"57","1bis Allée Marcel Sembat ","Lotissements/maisons pavillonnaires"," 2"
"58","3 Allée Molière ","Immeubles"," 2"
"59","7bis Allée Molière ","Lotissements/maisons pavillonnaires"," 2"
"60","2 allée Racine ","Lotissements/maisons pavillonnaires"," 2"
"61","18 allée Racine ","Lotissements/maisons pavillonnaires"," 2"
"62","28 allée Racine ","Lotissements/maisons pavillonnaires"," 2"
"63","37 allée Racine ","Lotissements/maisons pavillonnaires"," 2"
"64","32bis Allée Racine ","Lotissements/maisons pavillonnaires"," 2"
"65","14-14bis Allée Rhulière ","Lotissements/maisons pavillonnaires"," 2"
"66","4 Allée Rhulière","Lotissements/maisons pavillonnaires"," 2"
"67","12 Allée Rhulière","Lotissements/maisons pavillonnaires"," 2"
"68","13 Allée Rhulière","Lotissements/maisons pavillonnaires"," 2"
"69","15 Allée Rhulière","Lotissements/maisons pavillonnaires"," 2"
"70","4bis Allée Rhulière","Lotissements/maisons pavillonnaires"," 2"
"71","5bis Allée Rhulière","Lotissements/maisons pavillonnaires"," 2"
"72","39 allée Thérèse ","Lotissements/maisons pavillonnaires"," 2"
"73","5 AlléeRhulière","Lotissements/maisons pavillonnaires"," 2"
"74","66 Avenue Anatole France ","Immeubles"," 2"
"75","68 Avenue Anatole France ","Immeubles"," 2"
"76","70 Avenue Anatole France ","Immeubles"," 2"
"77","81 Avenue Anatole France ","Lotissements/maisons pavillonnaires"," 2"
"78","83 Avenue Anatole France ","Lotissements/maisons pavillonnaires"," 2"
"79","85 Avenue Anatole France ","Lotissements/maisons pavillonnaires"," 2"
"80","36 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"81","38 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"82","40 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"83","42 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"84","46 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"85","50 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"86","52 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"87","54 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"88","56 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"89","58 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"90","60 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"91","62 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"92","64 Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"93","46bis Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"94","46ter Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"95","52bis Avenue Anatole France","Lotissements/maisons pavillonnaires"," 2"
"96","24 Avenue Blériot ","Lotissements/maisons pavillonnaires"," 2"
"97","13ter Avenue Blériot ","Lotissements/maisons pavillonnaires"," 2"
"98","26 Avenue Cadéras ","Lotissements/maisons pavillonnaires"," 2"
"99","30 Avenue Cadéras ","Lotissements/maisons pavillonnaires"," 2"
"100","36 Avenue Cadéras ","Lotissements/maisons pavillonnaires"," 2"
"101","19 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"102","33 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"103","84 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"104","94 Avenue Carnot ","Immeubles"," 2"
"105","112 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"106","127 Avenue Carnot ","Immeubles"," 2"
"107","133 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"108","134 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"109","135 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"110","136 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"111","137 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"112","138 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"113","140 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"114","142 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"115","143 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"116","144 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"117","145 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"118","146 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"119","147 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"120","148 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"121","149 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"122","150 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"123","152 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"124","154 Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"125","63bis Avenue Carnot ","Lotissements/maisons pavillonnaires"," 2"
"126","132 Avenue Carnot","Lotissements/maisons pavillonnaires"," 2"
"127","4 Avenue de Belfort ","Lotissements/maisons pavillonnaires"," 2"
"128","64 Avenue de Belfort ","Lotissements/maisons pavillonnaires"," 2"
"129","11 Avenue de la Parisienne ","Lotissements/maisons pavillonnaires"," 2"
"130","96 Avenue de la République ","Lotissements/maisons pavillonnaires"," 2"
"131","98 Avenue de la République ","Lotissements/maisons pavillonnaires"," 2"
"132","100 Avenue de la République ","Lotissements/maisons pavillonnaires"," 2"
"133","102 Avenue de la République ","Lotissements/maisons pavillonnaires"," 2"
"134","104 Avenue de la République ","Lotissements/maisons pavillonnaires"," 2"
"135","106 Avenue de la République ","Lotissements/maisons pavillonnaires"," 2"
"136","102bis Avenue de la République ","Lotissements/maisons pavillonnaires"," 2"
"137","102ter Avenue de la République ","Lotissements/maisons pavillonnaires"," 2"
"138","108 Avenue de la République","Lotissements/maisons pavillonnaires"," 2"
"139","110 Avenue de la République","Lotissements/maisons pavillonnaires"," 2"
"140","116 Avenue de la République","Lotissements/maisons pavillonnaires"," 2"
"141","3 Avenue de la Villageoise ","Lotissements/maisons pavillonnaires"," 2"
"142","39 Avenue de la Villageoise ","Lotissements/maisons pavillonnaires"," 2"
"143","10 Avenue de l'Espérance ","Lotissements/maisons pavillonnaires"," 2"
"144","21 Avenue de l'Espérance ","Lotissements/maisons pavillonnaires"," 2"
"145","25 Avenue de l'Espérance ","Lotissements/maisons pavillonnaires"," 2"
"146","38 Avenue de l'Espérance ","Lotissements/maisons pavillonnaires"," 2"
"147","41 Avenue de l'Espérance ","Immeubles"," 2"
"148","9 Avenue de l'Est ","Lotissements/maisons pavillonnaires"," 2"
"149","16 Avenue de l'Est ","Lotissements/maisons pavillonnaires"," 2"
"150","19 Avenue de l'Est ","Lotissements/maisons pavillonnaires"," 2"
"151","22 Avenue de l'Est ","Lotissements/maisons pavillonnaires"," 2"
"152","43 Avenue de l'Est ","Lotissements/maisons pavillonnaires"," 2"
"153","42 avenue de l'Idéal ","Lotissements/maisons pavillonnaires"," 2"
"154","13 avenue de Metz ","Lotissements/maisons pavillonnaires"," 2"
"155","15 avenue de Metz ","Lotissements/maisons pavillonnaires"," 2"
"156","5 Avenue de Nancy ","Lotissements/maisons pavillonnaires"," 2"
"157","11 Avenue de Nancy ","Lotissements/maisons pavillonnaires"," 2"
"158","6 Avenue de Nancy","Lotissements/maisons pavillonnaires"," 2"
"159","7 Avenue de Nancy","Lotissements/maisons pavillonnaires"," 2"
"160","8 Avenue de Nancy","Lotissements/maisons pavillonnaires"," 2"
"161","9 Avenue de Nancy","Lotissements/maisons pavillonnaires"," 2"
"162","10 Avenue de Nancy","Lotissements/maisons pavillonnaires"," 2"
"163","14 Avenue de Nancy","Lotissements/maisons pavillonnaires"," 2"
"164","16 Avenue de Nancy","Lotissements/maisons pavillonnaires"," 2"
"165","19 Avenue de Nancy","Lotissements/maisons pavillonnaires"," 2"
"166","14bis Avenue de Nancy","Lotissements/maisons pavillonnaires"," 2"
"167","167 Avenue de Rosny ","Lotissements/maisons pavillonnaires"," 2"
"168","179 Avenue de Rosny ","Lotissements/maisons pavillonnaires"," 2"
"169","209 Avenue de Rosny ","Lotissements/maisons pavillonnaires"," 2"
"170","218 avenue de Rosny ","Lotissements/maisons pavillonnaires"," 2"
"171","220 avenue de Rosny ","Immeubles"," 2"
"172","222 avenue de Rosny ","Immeubles"," 2"
"173","224 Avenue de Rosny ","Edifices du culte"," 2"
"174","8 Avenue de Verdun ","Architecture administrative - équipements publics"," 3"
"175","13 Avenue de Verdun ","Architecture scolaire"," 3"
"176","5 Avenue Denise ","Lotissements/maisons pavillonnaires"," 2"
"177","7 avenue Denise ","Lotissements/maisons pavillonnaires"," 2"
"178","16 avenue Denise, ","Lotissements/maisons pavillonnaires"," 2"
"179","13 avenue des Mesarmes ","Lotissements/maisons pavillonnaires"," 2"
"180","46 avenue des sciences ","Lotissements/maisons pavillonnaires"," 2"
"181","17 Avenue des Sciences","Lotissements/maisons pavillonnaires"," 2"
"182","21 Avenue des Sciences","Lotissements/maisons pavillonnaires"," 2"
"183","23 Avenue des Sciences","Lotissements/maisons pavillonnaires"," 2"
"184","25 Avenue des Sciences","Lotissements/maisons pavillonnaires"," 2"
"185","35 Avenue des Sciences","Lotissements/maisons pavillonnaires"," 2"
"186","55 Avenue des Sciences","Lotissements/maisons pavillonnaires"," 2"
"187","57 Avenue des Sciences","Lotissements/maisons pavillonnaires"," 2"
"188","13bis Avenue des Sciences","Lotissements/maisons pavillonnaires"," 2"
"189","53bis Avenue des Sciences","Lotissements/maisons pavillonnaires"," 2"
"190","14 avenue Dumesnil ","Immeubles"," 2"
"191","21 Avenue Dumesnil ","Lotissements/maisons pavillonnaires"," 2"
"192","23 Avenue Dumesnil ","Lotissements/maisons pavillonnaires"," 2"
"193","24 avenue Dumesnil ","Lotissements/maisons pavillonnaires"," 2"
"194","23bis Avenue Dumesnil ","Lotissements/maisons pavillonnaires"," 2"
"195","164 Avenue Henri Barbusse / 2 rue de Trémeuge","Lotissements/maisons pavillonnaires","2"
"196","115 Avenue Henri Barbusse ","Lotissements/maisons pavillonnaires"," 2"
"197","134 avenue Henri Barbusse ","Lotissements/maisons pavillonnaires"," 2"
"198","151 Avenue Henri Barbusse ","Lotissements/maisons pavillonnaires"," 2"
"199","157 Avenue Henri Barbusse ","Lotissements/maisons pavillonnaires"," 2"
"200","166 Avenue Henri Barbusse ","Immeubles"," 2"
"201","168 Avenue Henri Barbusse ","Lotissements/maisons pavillonnaires"," 2"
"202","34 Avenue Jean Moulin","Architecture scolaire"," 3"
"203","10 Avenue Marguerite ","Lotissements/maisons pavillonnaires"," 2"
"204","7 Avenue Marx Dormoy ","Architecture administrative - équipements publics"," 3"
"205","Municipale) ","Architecture administrative - équipements publics"," 2"
"206","13 avenue Pasteur, ","Lotissements/maisons pavillonnaires"," 2"
"207","5 Avenue Rouget de Lisle ","Lotissements/maisons pavillonnaires"," 2"
"208","7 avenue Rouget de Lisle ","Lotissements/maisons pavillonnaires"," 2"
"209","33 bis Avenue des Sciences","Lotissements/maisons pavillonnaires"," 2"
"210","56 Chemin de Groslay ","Edifices du culte"," 2"
"211","72 Chemin de Groslay ","Lotissements/maisons pavillonnaires"," 2"
"212","74 Chemin de Groslay ","Lotissements/maisons pavillonnaires"," 2"
"213","Esplanade Claude Fuzier ","Architecture administrative - équipements publics","2"
"214","4 Cours de la République ","Maisons de bourg"," 2"
"215","5 Cours de la République ","Maisons de bourg"," 2"
"216","7 Cours de la République ","Maisons de bourg"," 2"
"217","13 Cours de la République ","Maisons de bourg"," 2"
"218","15 Cours de la République ","Maisons de bourg"," 2"
"219","19 Cours de la République ","Architecture industrielle et ferroviaire"," 2"
"220","7bis Cours de la République ","Maisons de bourg"," 2"
"221","avenue du 14 Juillet ","Architecture hospitalière"," 3"
"222","de la villa Jeannette ","Architecture scolaire"," 3"
"223","2 Impasse Carnot ","Immeubles"," 2"
"224","4 impasse Carnot ","Lotissements/maisons pavillonnaires"," 2"
"225","8 impasse Carnot ","Lotissements/maisons pavillonnaires"," 2"
"226","let)","Architecture scolaire"," 3"
"227","Place Neuburger, ","Immeubles"," 3"
"228","Place Neuburger, ","Immeubles"," 3"
"229","11bis Place Albert Thomas ","Immeubles"," 2"
"230","5-43 Place Neuberger ","Cités-jardins et Grands ensembles"," 2"
"231","80/80bis Roger Rue Salengro ","Maisons de bourg"," 2"
"232","26 Route d'Aulnay (Halle des Salins)","Architecture industrielle et ferroviaire"," 2"
"233","66-68 Route d'Aulnay ","Architecture scolaire"," 3"
"234","100 Route de Villemomble (Piscine Tournesol)","Architecture sportive"," 2"
"235","3 route de Villemomble ","Lotissements/maisons pavillonnaires"," 2"
"236","17 Route de Villemomble ","Immeubles"," 2"
"237","20 Route de Villemomble ","Immeubles"," 2"
"238","22 route de Villemomble ","Immeubles"," 2"
"239","50 route de Villemomble ","Lotissements/maisons pavillonnaires"," 2"
"240","69 Route de Villemomble ","Lotissements/maisons pavillonnaires"," 2"
"241","130 Route de Villemomble ","Architecture scolaire"," 3"
"242","67 Rue Baudin ","Lotissements/maisons pavillonnaires"," 2"
"243","97 Rue Baudin ","Lotissements/maisons pavillonnaires"," 2"
"244","101 Rue Baudin ","Maisons de bourg"," 2"
"245","112 Rue Baudin ","Lotissements/maisons pavillonnaires"," 2"
"246","69 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"247","77 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"248","116 Rue Baudin","Maisons de bourg"," 2"
"249","126 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"250","127 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"251","128 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"252","131 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"253","133 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"254","134 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"255","136 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"256","139 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"257","141 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"258","142 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"259","143 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"260","145 Rue Baudin","Maisons de bourg"," 2"
"261","147 Rue Baudin","Maisons de bourg"," 2"
"262","149 Rue Baudin","Maisons de bourg"," 2"
"263","135-137 Rue Baudin","Lotissements/maisons pavillonnaires"," 2"
"264","3 Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"265","4 Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"266","7 Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"267","10 Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"268","11 Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"269","12 Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"270","13 Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"271","14 Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"272","15 Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"273","19 Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"274","3bis Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"275","9bis Rue Beauregard ","Lotissements/maisons pavillonnaires"," 2"
"276","29 Rue Béranger ","Lotissements/maisons pavillonnaires"," 2"
"277","37 Rue Béranger ","Lotissements/maisons pavillonnaires"," 2"
"278","5 Rue Bobillot ","Lotissements/maisons pavillonnaires"," 2"
"279","2 Rue Bordier ","Lotissements/maisons pavillonnaires"," 2"
"280","18 rue Bordier ","Lotissements/maisons pavillonnaires"," 2"
"281","29 Rue Bordier ","Lotissements/maisons pavillonnaires"," 2"
"282","41 rue Bordier ","Lotissements/maisons pavillonnaires"," 2"
"283","45 Rue Bordier ","Lotissements/maisons pavillonnaires"," 2"
"284","18bis rue Bordier ","Lotissements/maisons pavillonnaires"," 2"
"285","1bis Rue Bordier ","Lotissements/maisons pavillonnaires"," 2"
"286","1 Rue Cronstadt ","Lotissements/maisons pavillonnaires"," 2"
"287","18 Rue Cronstadt ","Lotissements/maisons pavillonnaires"," 2"
"288","1bis Rue Cronstadt ","Lotissements/maisons pavillonnaires"," 2"
"289","2 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"290","3 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"291","5 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"292","6 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"293","8 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"294","9 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"295","10 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"296","11 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"297","12 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"298","14 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"299","16 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"300","17 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"301","19 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"302","20 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"303","22 Rue Cronstadt","Lotissements/maisons pavillonnaires"," 2"
"304","4 Rue David Leder ","Lotissements/maisons pavillonnaires"," 2"
"305","8 Rue David Léder ","Lotissements/maisons pavillonnaires"," 2"
"306","140 Rue de Bondy ","Immeubles"," 2"
"307","19 Rue de la Butte ","Lotissements/maisons pavillonnaires"," 2"
"308","1 Rue de la Fraternité ","Maisons de bourg"," 2"
"309","2 Rue de la Fraternité ","Maisons de bourg"," 2"
"310","8 Rue de la Fraternité ","Maisons de bourg"," 2"
"311","11 Rue de la Fraternité ","Maisons de bourg"," 2"
"312","53 Rue de la Liberté ","Lotissements/maisons pavillonnaires"," 2"
"313","55 Rue de la Liberté ","Lotissements/maisons pavillonnaires"," 2"
"314","57 Rue de la Liberté ","Lotissements/maisons pavillonnaires"," 2"
"315","59 Rue de la Liberté ","Lotissements/maisons pavillonnaires"," 2"
"316","59bis Rue de la Liberté ","Lotissements/maisons pavillonnaires"," 2"
"317","79 Rue de la Liberté ","Lotissements/maisons pavillonnaires"," 2"
"318","3 Rue de la Philosophie ","Lotissements/maisons pavillonnaires"," 2"
"319","7 Rue de la Philosophie ","Lotissements/maisons pavillonnaires"," 2"
"320","46 Rue de la Solidarité ","Lotissements/maisons pavillonnaires"," 2"
"321","48 Rue de la Solidarité ","Lotissements/maisons pavillonnaires"," 2"
"322","30 Rue de l'Aviation ","Lotissements/maisons pavillonnaires"," 2"
"323","8 Rue de l'Egalité ","Lotissements/maisons pavillonnaires"," 2"
"324","10 Rue de l'Egalité ","Lotissements/maisons pavillonnaires"," 2"
"325","17 Rue de l'Egalité ","Lotissements/maisons pavillonnaires"," 2"
"326","14bis Rue de l'Egalité ","Lotissements/maisons pavillonnaires"," 2"
"327","18 Rue de l'Egalité","Lotissements/maisons pavillonnaires"," 2"
